iata,name,city,country,lat,lon
MKE,General Mitchell International Airport,Milwaukee,US,42.947201,-87.896599
MKG,Muskegon County Airport,Muskegon,US,43.169498,-86.238197
MKK,Molokai Airport,Kaunakakai,US,21.152901,-157.095993
MKL,McKellar-Sipes Regional Airport,Jackson,US,35.599899,-88.915604
MKM,Mukah Airport,Mukah,MY,2.881944,112.043333
MKP,Makemo Airport,Makemo,PF,-16.5839,-143.658005
MKQ,Mopah International Airport,Merauke,ID,-8.523898,140.419693
MKR,Meekatharra Airport,,AU,-26.6117000579834,118.5479965209961
MKU,Makokou Airport,Makokou,GA,0.5792109966278076,12.890899658203123
MKW,Rendani Airport,Manokwari,ID,-0.891833,134.048996
MKY,Mackay Airport,Mackay,AU,-21.170816,149.182588
MKZ,Malacca International Airport,Malacca,MY,2.265613,102.252778
MLA,Malta International Airport,Valletta,MT,35.845932,14.491546
MLB,Melbourne Orlando International Airport,Melbourne,US,28.102009,-80.641088
MLE,Velana International Airport,Malé,MV,4.19183,73.529099
MLG,Abdul Rachman Saleh Airport,Malang,ID,-7.929099,112.714233
MLI,Quad City International Airport,Moline,US,41.448502,-90.5075
MLL,Marshall Don Hunter Sr Airport,Marshall,US,61.8643,-162.026001
MLM,General Francisco J. Mujica International Airport,Morelia,MX,19.849899,-101.025002
MLN,Melilla Airport,Melilla,ES,35.2798,-2.95626
MLO,Milos Airport,Milos Island,GR,36.696899,24.4769
MLU,Monroe Regional Airport,Monroe,US,32.510899,-92.037697
MLW,Spriggs Payne Airport,Monrovia,LR,6.28906,-10.7587
MLX,Malatya Erhaç Airport,Malatya,TR,38.4352989197,38.0909996033
MLY,Manley Hot Springs Airport,Manley Hot Springs,US,64.99188,-150.644102
MMB,Memanbetsu Airport,Ōzora,JP,43.8805999756,144.164001465
MMD,Minamidaito Airport,Minamidaito,JP,25.8465,131.263
MME,Teesside International Airport,"Darlington, Durham",GB,54.509201,-1.42941
MMG,Mount Magnet Airport,,AU,-28.116100311279297,117.84200286865234
MMH,Mammoth Yosemite Airport,Mammoth Lakes,US,37.625381,-118.84306
MMJ,Shinshu-Matsumoto Airport,Matsumoto,JP,36.166801,137.923004
MMK,Emperor Nicholas II Murmansk Airport,Murmansk,RU,68.7817,32.750801
MMO,Maio Airport,Vila do Maio,CV,15.15590000152588,-23.213699340820312
MMX,Malmö Sturup Airport,Malmö,SE,55.535564,13.376327
MMY,Miyako Airport,Miyakojima,JP,24.782801,125.294998
MMZ,Maymana Zahiraddin Faryabi Airport,Maymana,AF,35.930801,64.760902
MNF,Mana Island Airport,Mana Island,FJ,-17.672844,177.0985
MNG,Maningrida Airport,Maningrida,AU,-12.0560998917,134.23399353
MNI,John A. Osborne Airport,Gerald's Park,MS,16.791835,-62.193204
MNJ,Mananjary Airport,Mananjary,MG,-21.201799,48.358299
MNL,Ninoy Aquino International Airport,Manila (Pasay),PH,14.5086,121.019997
MNT,Minto Al Wright Airport,Minto,US,65.147991,-149.368658
MNU,Mawlamyine Airport,Mawlamyine,MM,16.444700241088867,97.66069793701172
MNX,Manicoré Airport,Manicoré,BR,-5.81138,-61.278301
MNY,Mono Airport,Stirling Island,SB,-7.41694,[phone]
MOB,Mobile Regional Airport,Mobile,US,30.6912,-88.242798
MOC,Mário Ribeiro Airport,Montes Claros,BR,-16.706919,-43.818901
MOF,Frans Xavier Seda Airport,Waioti,ID,-8.639514,122.238135
MOG,Mong Hsat Airport,Mong Hsat,MM,20.516799926757812,99.25679779052734
MOH,Maleo Airport,Morowali,ID,-2.201143,121.662884
MOI,Mitiaro Island Airport,Mitiaro Island,CK,-19.842501,-157.703003
MOJ,Moengo Airstrip,Moengo,SR,5.6076,-54.4003
MOL,"Molde Airport, Årø",Årø,NO,62.744701,7.2625
MOQ,Morondava Airport,Morondava,MG,-20.2847,44.3176
MOT,Minot International Airport,Minot,US,48.25801,-101.279123
MOU,Mountain Village Airport,Mountain Village,US,62.095401763916016,-163.6820068359375
MOV,Moranbah Airport,Moranbah,AU,-22.057800293,148.07699585
MOZ,Moorea Temae Airport,Moorea-Maiao,PF,-17.48979,-149.761777
MPA,Katima Mulilo Airport,Mpacha,,-17.634258,24.176688
MPC,Muko Muko Airport,Muko Muko,ID,-2.541058,101.087651
MPH,Godofredo P. Ramos Airport,Caticlan,PH,11.9245,121.954002
MPL,Montpellier-Méditerranée Airport,Montpellier/Méditerranée,FR,43.576199,3.96301
MPM,Maputo Airport,Maputo,MZ,-25.920799,32.572601
MPN,Mount Pleasant Airport / RAF Mount Pleasant,Mount Pleasant,FK,-51.822642,-58.445777
MPW,Mariupol International Airport,Mariupol,UA,47.07609939575195,37.44960021972656
MQC,Miquelon Airport,Miquelon,PM,47.095501,-56.380299
MQF,Magnitogorsk International Airport,Magnitogorsk,RU,53.391991,58.755235
MQJ,Moma Airport,Khonuu,RU,66.450861,143.261551
MQL,Mildura Airport,Mildura,AU,-34.229198455799995,142.085998535
MQM,Mardin Airport,Mardin,TR,37.2233009338,40.6316986084
MQN,"Mo i Rana Airport, Røssvoll",Mo i Rana,NO,66.363899230957,14.301400184631
MQP,Kruger Mpumalanga International Airport,Mbombela,ZA,-25.383327,31.105325
MQS,Mustique Airport,Lovell,VC,12.8879,-61.180199
MQT,Marquette/Sawyer International Airport,Gwinn,US,46.351498,-87.395884
MQX,Alula Aba Nega Airport,Mekele,ET,13.4674,39.533501
MRA,Misrata International Airport,Misrata,LY,32.325001,15.061
MRE,Mara Serena Lodge Airstrip,Masai Mara,KE,-1.406111,35.008057
MRI,Merrill Field,Anchorage,US,61.212792,-149.843988
MRS,Marseille Provence Airport,"Marignane, Bouches-du-Rhône",FR,43.438088,5.2125
MRU,Sir Seewoosagur Ramgoolam International Airport,Plaine Magnien,MU,-20.430201,57.683601
MRV,Mineralnye Vody Airport,Mineralnyye Vody,RU,44.225101,43.081902
MRX,Mahshahr Airport,Mahshahr,IR,30.5562,49.151901
MRY,Monterey Regional Airport,Monterey,US,36.586777,-121.844183
MRZ,Moree Airport,Moree,AU,-29.498899459799997,149.845001221
MSA,Muskrat Dam Airport,Muskrat Dam,CA,53.441399,-91.762802
MSJ,Misawa Airport / Misawa Air Base,Misawa,JP,40.703201,141.367996
MSL,Northwest Alabama Regional Airport,Muscle Shoals,US,34.745123,-87.612981
MSN,Dane County Regional Truax Field,Madison,US,43.1399,-89.337502
MSO,Missoula Montana Airport,Missoula,US,46.915816,-114.091107
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Minneapolis,US,44.880081,-93.221741
MSQ,Minsk National Airport,Minsk,BY,53.888071,28.039964
MSR,Muş Airport,Muş,TR,38.747798919677734,41.66120147705078
MSS,Massena International Airport Richards Field,Massena,US,44.936157,-74.844304
MST,Maastricht Aachen Airport,Maastricht,NL,50.911087,5.769401
MSU,Moshoeshoe I International Airport,Maseru(Mazenod),LS,-29.456277,27.554456
MSW,Massawa International Airport,Massawa,ER,15.67,39.370098
MSY,Louis Armstrong New Orleans International Airport,New Orleans,US,29.993401,-90.258003
MSZ,Welwitschia Mirabilis International Airport,Moçâmedes,AO,-15.2612,12.1468
MTF,Mizan Teferi Airport,Mizan Teferi,ET,6.9571,35.5547
MTJ,Montrose Regional Airport,Montrose,US,38.5098,-107.893997
MTP,Montauk Airport,Montauk,US,41.0765,-71.920797
MTR,Los Garzones Airport,Montería,CO,8.82374,-75.8258
MTS,Matsapha International Airport,Manzini,SZ,-26.528919,31.307577
MTT,Minatitlán/Coatzacoalcos International Airport,Cosoleacaque,MX,18.103399,-94.580704
MTY,Monterrey International Airport,Monterrey,MX,25.778521,-100.106989
MUA,Munda Airport,Munda,SB,-8.32797,157.263
MUB,Maun International Airport,Maun,BW,-19.970491,23.431409
MUC,Munich Airport,Munich,DE,48.353802,11.7861
MUE,Waimea Kohala Airport,Waimea (Kamuela),US,20.001301,-155.667999
MUH,Mersa Matruh International Airport,Marsa Matruh,EG,31.324313,27.22227
MUK,Mauke Airport,Mauke Island,CK,-20.13610076904297,-157.34500122070312
MUN,José Tadeo Monagas International Airport,Maturín,VE,9.749023,-63.153348
MUR,Marudi Airport,Marudi,MY,4.178734,114.330318
MUU,Barra Grande Airport,Maraú,BR,-13.906082,-38.940804
MUX,Multan International Airport,Multan,PK,30.203199,71.419098
MUZ,Musoma Airport,Musoma,TZ,-1.503,33.8021
MVB,M'Vengue El Hadj Omar Bongo Ondimba International Airport,Franceville,GA,-1.65616,13.438
MVD,Carrasco General Cesáreo L. Berisso International Airport,Ciudad de la Costa,UY,-34.835647,-56.026497
MVF,Dix-Sept Rosado Airport,Mossoró,BR,-5.20192,-37.3643
MVP,Fabio Alberto Leon Bentley Airport,Mitú,CO,1.25366,-70.2339
MVQ,Mogilev Airport,Mogilev,BY,53.95489883422851,30.09510040283203
MVR,Salak Airport,Maroua,CM,10.45139980316162,14.257399559020996
MVT,Mataiva Airport,,PF,-14.8681001663208,-148.7169952392578
MVY,Martha's Vineyard Airport,Martha's Vineyard,US,41.3931007385,-70.6143035889
MWA,Veterans Airport of Southern Illinois,Marion,US,37.751208,-89.016568
MWL,Mineral Wells Regional Airport,Mineral Wells,US,32.781601,-98.060204
MWQ,Magway Airport,Magway,MM,20.1656,94.941399
MWX,Muan International Airport,Muan (Piseo-ri),KR,34.991406,126.382814
MWZ,Mwanza International Airport,Mwanza,TZ,-2.446563,32.936049
MXH,Moro Airport,Moro,PG,-6.36332988739,143.238006592
MXL,General Rodolfo Sánchez Taboada International Airport,Mexicali,MX,32.630629,-115.242805
MXP,Milan Malpensa International Airport,Ferno (VA),IT,45.6306,8.72811
MXV,Mörön Airport,Mörön,MN,49.663677,100.100028
MXW,Mandalgobi Airport,Mandalgobi,MN,45.7380981445,106.268997192
MXX,Mora Airport,Mora,SE,60.957901,14.5114
MXZ,Meizhou Meixian Changgangji International Airport,Meizhou (Meixian),CN,24.263425,116.097857
MYA,Moruya Airport,Moruya,AU,-35.8978004456,150.143997192
MYD,Malindi International Airport,Malindi,KE,-3.22931,40.1017
MYE,Miyakejima Airport,Miyakejima,JP,34.073600769,139.559997559
MYG,Mayaguana Airport,Abraham Bay Settlement,BS,22.379499,-73.013494
MYI,Murray Island Airport,Murray Island,AU,-9.915105,144.054644
MYJ,Matsuyama Airport,Matsuyama,JP,33.826893,132.700114
MYK,May Creek Airport,May Creek,US,61.335701,-142.686996
MYL,McCall Municipal Airport,McCall,US,44.888837,-116.101112
MYP,Mary International Airport,Mary,TM,37.62353,61.895668
MYQ,Mysore Airport,Mysore,IN,12.229751,76.653683
MYR,Myrtle Beach International Airport,Myrtle Beach,US,33.679699,-78.928299
MYT,Myitkyina Airport,Myitkyina,MM,25.3836,97.351898
MYU,Mekoryuk Airport,Mekoryuk,US,60.372338,-166.269751
MYW,Mtwara Airport,Mtwara,TZ,-10.336204,40.181997
MYY,Miri Airport,Miri,MY,4.32201,113.987
MZG,Penghu Magong Airport,Huxi,TW,23.568701,119.627998
MZH,Amasya Merzifon Airport,Amasya,TR,40.829399,35.521999
MZI,Mopti Airport,Sévaré,ML,14.5128,-4.07956
MZL,La Nubia Airport,Manizales,CO,5.0296,-75.4647
MZO,Sierra Maestra International Airport,Manzanillo,CU,20.288605,-77.087545
MZR,Mazar-i-Sharif International Airport,Mazar-i-Sharif,AF,36.70412,67.210459
MZS,Moradabad Airport,Moradabad,IN,28.81746,78.92187
MZT,General Rafael Buelna International Airport,Mazatlàn,MX,23.162823,-106.264517
MZV,Mulu Airport,Mulu,MY,4.048329830169678,114.80500030517578
NAA,Narrabri Airport,Narrabri,AU,-30.3192005157,149.82699585
NAG,Dr. Babasaheb Ambedkar International Airport,Nagpur,IN,21.092199,79.047203
NAH,Naha Airport,"Tabukan Utara, Sangihe Islands",ID,3.68478,125.527162
NAJ,Nakhchivan International Airport,Nakhchivan,AZ,39.188801,45.458401
NAL,Nalchik Airport,Nalchik,RU,43.512901,43.6366
NAM,Namniwel Airport,Namniwel,ID,-3.143159,126.976469
NAN,Nadi International Airport,Nadi,FJ,-17.761822,177.437843
NAO,Nanchong Gaoping Airport,Nanchong (Gaoping),CN,30.798104,106.16415
NAP,Naples International Airport,Napoli,IT,40.886002,14.2908
NAQ,Qaanaaq Airport,Qaanaaq,GL,77.488602,-69.388702
NAS,Lynden Pindling International Airport,Nassau,BS,25.039,-77.466202
NAT,Rio Grande do Norte/São Gonçalo do Amarante–Governador Aluízio Alves International Airport,Natal,BR,-5.768539,-35.366419
NAU,Napuka Island Airport,Napuka Island,PF,-14.177397,-141.266112
NAV,Nevşehir Kapadokya Airport,Nevşehir,TR,38.7719,34.5345
NAW,Narathiwat Airport,,TH,6.5199198722839355,101.74299621582033
NBC,Begishevo Airport,Nizhnekamsk,RU,55.564701,52.092499
NBE,Enfidha - Hammamet International Airport,Enfidha,TN,36.075833,10.438611
NBJ,Dr. Antonio Agostinho Neto International Airport,Luanda (Ícolo e Bengo),AO,-9.050734,13.499078
NBN,Annobón Airport,San Antonio de Palé,GQ,-1.408615,5.624163
NBO,Jomo Kenyatta International Airport,Nairobi,KE,-1.31923997402,36.9277992249
NBS,Changbaishan Airport,Baishan,CN,42.066944,127.602222
NCA,North Caicos Airport,North Caicos,TC,21.916094,-71.942954
NCE,Nice-Côte d'Azur Airport,"Nice, Alpes-Maritimes",FR,43.658401,7.21587
NCL,Newcastle International Airport,"Newcastle upon Tyne, Tyne and Wear",GB,55.037958,-1.689577
NCN,Chenega Bay Airport,Chenega,US,60.077602,-147.99468
NCU,Nukus International Airport,Nukus,UZ,42.4884,59.623299
NCY,Annecy Meythet airport,Annecy,FR,45.928947,6.0987
NDB,Nouadhibou International Airport,Nouadhibou,MR,20.932404,-17.030199
NDC,Nanded Airport,Nanded,IN,19.1833,77.316704
NDG,Qiqihar Sanjiazi Airport,Qiqihar,CN,47.229969,123.914179
NDJ,N'Djamena International Airport,N'Djamena,TD,12.1337,15.034
NDR,Nador Al Aaroui International Airport,Al Aaroui,MA,34.9888,-3.02821
NDU,Rundu Airport,Rundu,,-17.956499,19.7194
NDY,Sanday Airport,Sanday,GB,59.250301,-2.57667
NEC,Necochea Airport,Necochea,AR,-38.490746,-58.816337
NER,Chulman Airport,Neryungri,RU,56.913898468018,124.91400146484
NEV,Vance W. Amory International Airport,Charlestown,KN,17.2057,-62.589901
NFG,Nefteyugansk Airport,Nefteyugansk,RU,61.108299,72.650002
NGB,Ningbo Lishe International Airport,Ningbo,CN,29.82670021057129,121.46199798583984
NGE,N'Gaoundéré Airport,N'Gaoundéré,CM,7.357009887695312,13.559200286865234
NGI,Ngau Airport,Ngau,FJ,-18.1156005859,179.339996338
NGK,Nogliki Airport,Nogliki,RU,51.783955,143.141785
NGO,Chubu Centrair International Airport,Tokoname,JP,34.858398,136.804993
NGQ,Ngari Gunsa Airport,Shiquanhe,CN,32.09794,80.053971
NGS,Nagasaki Airport,Nagasaki,JP,32.916901,129.914001
NHV,Nuku Hiva Airport,Nuku Hiva,PF,-8.7956,-140.229004
NIB,Nikolai Airport,Nikolai,US,63.017949,-154.360399
NIM,Diori Hamani International Airport,Niamey,NE,13.4815,2.18361
NIU,Naiu Airport,Naiu Atoll,PF,-16.119296,-146.368768
NJC,Nizhnevartovsk Airport,Nizhnevartovsk,RU,60.949299,76.483597
NJF,Al Najaf International Airport,Najaf,IQ,31.991116,44.405019
NKC,Nouakchott–Oumtounsy International Airport,Nouakchott,MR,18.31,-15.969722
NKG,Nanjing Lukou International Airport,Nanjing,CN,31.735032,118.865949
NKM,Nagoya Airport / JASDF Komaki Air Base,Nagoya,JP,35.255759,136.924095
NKT,Şırnak Şerafettin Elçi Airport,Şırnak,TR,37.3647,42.0582
NLA,Simon Mwansa Kapwepwe International Airport,Ndola,ZM,-12.961667,28.516667
NLD,Quetzalcóatl International Airport,Nuevo Laredo,MX,27.443899,-99.570503
NLF,Darnley Island Airport,Darnley Island,AU,-9.579176,143.780276
NLG,Nelson Lagoon Airport,Nelson Lagoon,US,56.0075,-161.160004
NLH,Ninglang Luguhu Airport,Ninglang,CN,27.5403,100.7593
NLI,Nikolayevsk-na-Amure Airport,Nikolayevsk-na-Amure Airport,RU,53.154999,140.649994
NLK,Norfolk Island International Airport,Burnt Pine,NF,-29.041759,167.939474
NLT,Xinyuan Nalati Airport,Xinyuan,CN,43.4318,83.3786
NLU,General Felipe Ángeles International Airport,Mexico City,MX,19.7357,-99.0257
NMA,Namangan International Airport,Namangan,UZ,40.984622,71.5578
NME,Nightmute Airport,Nightmute,US,60.469129,-164.70407
NMF,Maafaru International Airport,Noonu Atoll,MV,5.817407,73.468404
NMI,Navi Mumbai International Airport,Navi Mumbai,IN,18.984597,73.065253
NNB,Santa Ana Airport,Santa Ana Island,SB,-10.847994,162.454108
NNG,Nanning Wuxu International Airport,Nanning (Jiangnan),CN,22.598071,108.181922
NNM,Naryan Mar Airport,Naryan Mar,RU,67.639999,53.121899
NNR,Connemara Regional Airport,Inverin,IE,53.23030090332031,-9.467780113220217
NNT,Nan Airport,,TH,18.807899475097656,100.78299713134766
NNY,Nanyang Jiangying Airport,Nanyang (Wancheng),CN,32.982696,112.617467
NOB,Nosara Airport,Nicoya,CR,9.97649002075,-85.65299987790002
NOC,Ireland West Airport Knock,Charlestown,IE,53.910439,-8.817002
NOD,Norden-Norddeich Airport,Norddeich,DE,53.633057,7.190278
NOJ,Noyabrsk Airport,Noyabrsk,RU,63.18330001831055,75.2699966430664
NOP,Sinop Airport,Sinop,TR,42.018313,35.071774
NOS,Nosy Be-Fascene International Airport,Nosy Be,MG,-13.3121,48.3148
NOU,La Tontouta International Airport,Nouméa (La Tontouta),NC,-22.014601,166.212997
NOV,Albano Machado Airport,Huambo,AO,-12.8089,15.7605
NOZ,Spichenkovo Airport,Novokuznetsk,RU,53.811401,86.877197
NPE,Hawke's Bay Airport,Napier,NZ,-39.465801,176.869995
NPL,New Plymouth Airport,New Plymouth,NZ,-39.00859832763672,174.1790008544922
NPO,Nanga Pinoh Airport,Nanga Pinoh-Borneo Island,ID,-0.34864,111.746155
NPT,Newport State Airport,Newport,US,41.532398,-71.281502
NQN,Presidente Perón International Airport,Neuquén,AR,-38.949001,-68.155701
NQU,Reyes Murillo Airport,Nuquí,CO,5.710348,-77.261868
NQY,Cornwall Airport Newquay,Newquay,GB,50.440601,-4.99541
NQZ,Nursultan Nazarbayev International Airport,Astana,KZ,51.027035,71.467094
NRA,Narrandera Airport,Narrandera,AU,-34.7022018433,146.511993408
NRD,Norderney Airport,Norderney,DE,53.706944,7.23
NRK,Norrköping Airport,Norrköping,SE,58.586299896240234,16.250600814819336
NRL,North Ronaldsay Airport,North Ronaldsay,GB,59.3675003052,-2.43443989754
NRN,Weeze (Niederrhein) Airport,Weeze,DE,51.601362,6.141228
NRR,José Aponte de la Torre Airport,Ceiba,PR,18.247262,-65.63979
NRT,Narita International Airport,Narita,JP,35.76858,140.388714
NSH,Nowshahr Airport,Nowshahr,IR,36.664286,51.46273
NSI,Yaoundé Nsimalen International Airport,Yaoundé,CM,3.72256,11.5533
NSK,Alykel International Airport,Norilsk,RU,69.307951,87.325906
NSN,Nelson Airport,Nelson,NZ,-41.298302,173.220993
NST,Nakhon Si Thammarat Airport,Nakhon Si Thammarat,TH,8.539620399475098,99.9447021484375
NTE,Nantes Atlantique Airport,Nantes,FR,47.153198,-1.61073
NTG,Nantong Xingdong International Airport,Nantong (Tongzhou),CN,32.073566,120.980076
NTL,Newcastle Airport,Williamtown,AU,-32.796114,151.835025
NTN,Normanton Airport,Normanton,AU,-17.68409,141.069664
NTQ,Noto Satoyama Airport,Wajima,JP,37.293098,136.962006
NTT,Kuini Lavenia Airport,Niuatoputapu,TO,-15.977297,-173.791089
NTX,Ranai Airport,Ranai-Natuna Besar Island,ID,3.90871,108.388
NUE,Nuremberg Airport,Nuremberg,DE,49.498699,11.078056
NUI,Nuiqsut Airport,Nuiqsut,US,70.209999,-151.005998
NUL,Nulato Airport,Nulato,US,64.729301,-158.074005
NUM,Neom Bay Airport,Sharma,SA,27.924261,35.29358
NUP,Nunapitchuk Airport,Nunapitchuk,US,60.905591,-162.440454
NUS,Norsup Airport,Norsup,VU,-16.0797,167.401001
NUX,Novy Urengoy Airport,Novy Urengoy,RU,66.06939697265625,76.52030181884766
NVA,Benito Salas Airport,Neiva,CO,2.95015,-75.294
NVI,Navoi International Airport,Navoi,UZ,40.117599,65.172658
NVT,Ministro Victor Konder International Airport,Navegantes,BR,-26.879431,-48.650979
NWI,Norwich Airport,"Norwich, Norfolk",GB,52.6758,1.28278
NYA,Nyagan Airport,Nyagan,RU,62.110001,65.614998
NYI,Sunyani Airport,Sunyani,GH,7.36183,-2.32876
NYK,Nanyuki Airport,Nanyuki,KE,-0.062399,37.041008
NYM,Nadym Airport,Nadym,RU,65.48090362548828,72.69889831542969
NYO,Stockholm Skavsta Airport,Nyköping,SE,58.789656,16.911479
NYT,Nay Pyi Taw International Airport,Naypyitaw,MM,19.623501,96.200996
NYU,Bagan Airport,Nyaung U,MM,21.178800582885746,94.9301986694336
NZC,Maria Reiche Neuman Airport,Nazca,PE,-14.854,-74.961502
NZG,Nizhneangarsk International Airport,Nizhneangarsk,RU,55.8008,109.595001
NZH,Manzhouli Xijiao Airport,Manzhouli,CN,49.566667,117.33
NZL,Zhalantun Genghis Khan Airport,Zhalantun,CN,47.865942,122.768662
OAJ,Albert J Ellis Airport,Richlands,US,34.829201,-77.612099
OAK,San Francisco Bay Oakland International Airport,Oakland,US,37.720085,-122.221184
OAL,Cacoal Airport,Cacoal,BR,-11.496,-61.4508
OAX,Xoxocotlán International Airport,Oaxaca,MX,16.998773,-96.726092
OBN,Oban Airport,North Connel,GB,56.463501,-5.39967
OBO,Tokachi-Obihiro Airport,Obihiro,JP,42.7332992554,143.216995239
OBU,Kobuk Airport,Kobuk,US,66.9123,-156.897003
OBX,Obo Airport,Obo,PG,-7.590622421369999,141.324262619
OCC,Francisco De Orellana Airport,Coca,EC,-0.462886,-76.986801
OCE,Ocean City Municipal Airport,Ocean City,US,38.310398,-75.124001
OCJ,Ian Fleming International Airport,Boscobel,JM,18.404079,-76.969754
OCS,Corisco International Airport,Corisco Island,GQ,0.910937,9.33027
ODE,Odense Hans Christian Andersen Airport,Odense,DK,55.475307,10.327206
ODN,Long Seridan Airport,Long Seridan,MY,3.976087,115.067303
ODO,Bodaybo Airport,Bodaybo,RU,57.866100311299995,114.242996216
ODY,Oudomsay Airport,Oudomsay,LA,20.68269920349121,101.99400329589844
OEC,Oecusse Route of the Sandalwood International Airport,Oecussi-Ambeno,TL,-9.198419,124.337873
OER,Örnsköldsvik Airport,Örnsköldsvik,SE,63.40829849243164,18.989999771118164
OES,Antoine de Saint Exupéry Airport,San Antonio Oeste,AR,-40.7512,-65.0343
OFU,Ofu Airport,Ofu,AS,-14.1844,-169.669998
OGD,Ogden Hinckley Airport,Ogden,US,41.195899963379,-112.0120010376
OGG,Kahului International Airport,Kahului,US,20.896263,-156.431837
OGL,Eugene F. Correia International Airport,Ogle,GY,6.80628,-58.1059
OGN,Yonaguni Airport,Yonaguni,JP,24.467298,122.979827
OGS,Ogdensburg International Airport,Ogdensburg,US,44.6819,-75.4655
